Query ID	Subject ID	Genome	Genome ID	Accession	Description	Sequence Type	Identity (%)	Query cover (%)	Subject cover (%	Hit from	Hit to	Query Length	Subject Length	Score	E value
CR-75_QB5629_2019-08-29_F04	888063.3.NZ_AFHR01000079	Enterobacter hormaechei ATCC 49162	888063.3	NZ_AFHR01000079	Enterobacter hormaechei ATCC 49162 contig00079, whole genome shotgun sequence.	chromosome	98	100.00	86.41	1540	129	1411	1634	2479	0
CR-75_QB5629_2019-08-29_F04	61647.10.CP009450	Pluralibacter gergoviae FB2	61647.10	CP009450	Pluralibacter gergoviae strain FB2, complete genome.	chromosome	98	100.00	0.03	536854	535443	1411	5489680	2457	0
CR-75_QB5629_2019-08-29_F04	83655.10.CP013990	Leclercia adecarboxylata strain USDA-ARS-USMARC-60222	83655.10	CP013990	Leclercia adecarboxylata strain USDA-ARS-USMARC-60222, complete genome.	chromosome	98	100.00	0.03	20417	21826	1411	4803917	2450	0
CR-75_QB5629_2019-08-29_F04	1333848.3.CP007557	Citrobacter freundii CFNIH1	1333848.3	CP007557	Citrobacter freundii CFNIH1, complete genome.	chromosome	98	100.00	0.03	1530787	1532196	1411	5099034	2444	0
CR-75_QB5629_2019-08-29_F04	82977.3.JPRU01000007	Buttiauxella agrestis strain MCE	82977.3	JPRU01000007	Buttiauxella agrestis strain MCE Contig_16, whole genome shotgun sequence.	contig	98	100.00	1.40	22103	23512	1411	100929	2439	0
CR-75_QB5629_2019-08-29_F04	693444.3.CP003938	Enterobacteriaceae bacterium strain FGI 57	693444.3	CP003938	Enterobacteriaceae bacterium strain FGI 57, complete genome.	chromosome	98	100.00	0.03	1112142	1113554	1411	4762179	2437	0
CR-75_QB5629_2019-08-29_F04	399742.10.NC_009436	Enterobacter sp. 638	399742.10	NC_009436	Enterobacter sp. 638, complete genome.	chromosome	98	100.00	0.03	250933	252342	1411	4518712	2428	0
CR-75_QB5629_2019-08-29_F04	980518.3.AEXB01000023	Enterobacter mori LMG 25706	980518.3	AEXB01000023	Enterobacter mori LMG 25706 ENTMOcontig23, whole genome shotgun sequence.	chromosome	98	100.00	91.10	1539	127	1411	1551	2426	0
CR-75_QB5629_2019-08-29_F04	980518.3.AEXB01000008	Enterobacter mori LMG 25706	980518.3	AEXB01000008	Enterobacter mori LMG 25706 ENTMOcontig8, whole genome shotgun sequence.	chromosome	98	100.00	75.85	1546	134	1411	1863	2426	0
CR-75_QB5629_2019-08-29_F04	82977.3.JPRU01000006	Buttiauxella agrestis strain MCE	82977.3	JPRU01000006	Buttiauxella agrestis strain MCE Contig_6, whole genome shotgun sequence.	contig	98	100.00	1.08	3016	1607	1411	130381	2424	0
escherichia-coli-k-12	511145.12.NC_000913	Escherichia coli str. K-12 substr. MG1655	511145.12	NC_000913	Escherichia coli str. K-12 substr. MG1655, complete genome.	chromosome	100	100.00	0.03	223771	225312	1542	4639675	2849	0
