,model1,model2,media,model1 growth,model2 growth,community growth,MRO_model1,MRO_model2,CIP,MIP_model1 (costless),MIP_model2 (costless),BSS_model1,BSS_model2,PC_comm,PC_model1,PC_model2,BIT,GYD,FS
0,GCF_001421165.1.RAST.fbamodel,GCF_001421235.1_Leaf202.fna_genome.fbamodel,media0,51.069,49.604,82.933,75.610% (31/41),64.583% (31/48),16,1 (0),15 (4),26.829,70.833,0.88106,0.92348,0.84237,amensalism,0.096283,0.0
1,GCF_001421165.1.RAST.fbamodel,GCF_001422185.1.RAST.fbamodel,media0,44.903,120.25,90.798,75.610% (31/41),81.579% (31/38),19,6 (1),2 (1),70.732,63.158,1.0075,1.0111,1.0041,neutral,0.006964,0.30959
2,GCF_001421165.1.RAST.fbamodel,GCF_001423105.1.RAST.fbamodel,media0,44.903,59.161,0.0,85.366% (35/41),87.500% (35/40),15,0,0,65.854,67.5,0.0,0.0,0.0,competitive,100000.0,0.72642
3,GCF_001421165.1.RAST.fbamodel,GCF_001423565.1_Leaf145.fna_genome.fbamodel,media0,44.903,48.135,68.806,78.049% (32/41),64.000% (32/50),13,0 (0),7 (3),31.707,72.0,0.74203,0.76616,0.71937,competitive,0.065046,0.0
4,GCF_001421165.1.RAST.fbamodel,GCF_001424595.1.RAST.fbamodel,media0,44.903,77.067,93.076,87.805% (36/41),80.000% (36/45),18,2 (1),5 (3),73.171,66.667,0.96709,1.0364,0.90646,neutral,0.14338,0.6918
5,GCF_001421165.1.RAST.fbamodel,GCF_001423785.1.RAST.fbamodel,media0,44.903,68.376,89.672,90.244% (37/41),82.222% (37/45),18,2 (1),9 (2),75.61,66.667,0.96153,0.99852,0.92718,neutral,0.076938,0.58231
6,GCF_001421165.1.RAST.fbamodel,GCF_001421805.1.RAST.fbamodel,media0,44.903,86.809,90.798,87.805% (36/41),76.596% (36/47),18,5 (1),2 (0),70.732,65.957,0.91004,1.0111,0.82738,amensalism,0.22199,0.31434
7,GCF_001421165.1.RAST.fbamodel,GCF_001423665.1.RAST.fbamodel,media0,44.903,63.018,89.698,87.805% (36/41),83.721% (36/43),16,2 (1),4 (1),68.293,65.116,0.8696,0.99881,0.76999,amensalism,0.29717,0.7819
8,GCF_001421165.1.RAST.fbamodel,GCF_001421425.1.RAST.fbamodel,media0,44.903,134.38,102.14,80.488% (33/41),64.706% (33/51),24,6 (2),9 (1),78.049,66.667,0.92627,1.1373,0.78129,parasitism,0.45571,0.25436
9,GCF_001421165.1.RAST.fbamodel,GCF_001426165.RAST.fbamodel,media0,44.903,92.093,102.14,85.366% (35/41),79.545% (35/44),21,8 (2),3 (1),75.61,63.636,0.99544,1.1373,0.88503,parasitism,0.28508,0.44533
10,GCF_001421235.1_Leaf202.fna_genome.fbamodel,GCF_001422185.1.RAST.fbamodel,media0,49.226,45.215,69.962,66.667% (32/48),84.211% (32/38),15,3 (3),1 (1),75.0,21.053,0.74079,0.71062,0.77365,competitive,0.088701,0.0
